Starting fastqc analysis
Started analysis of PDMG-52_R2.fastq
Approx 5% complete for PDMG-52_R2.fastq
Approx 10% complete for PDMG-52_R2.fastq
Approx 15% complete for PDMG-52_R2.fastq
Approx 20% complete for PDMG-52_R2.fastq
Approx 25% complete for PDMG-52_R2.fastq
Approx 30% complete for PDMG-52_R2.fastq
Approx 35% complete for PDMG-52_R2.fastq
Approx 40% complete for PDMG-52_R2.fastq
Approx 45% complete for PDMG-52_R2.fastq
Approx 50% complete for PDMG-52_R2.fastq
Approx 55% complete for PDMG-52_R2.fastq
Approx 60% complete for PDMG-52_R2.fastq
Approx 65% complete for PDMG-52_R2.fastq
Approx 70% complete for PDMG-52_R2.fastq
Approx 75% complete for PDMG-52_R2.fastq
Approx 80% complete for PDMG-52_R2.fastq
Approx 85% complete for PDMG-52_R2.fastq
Approx 90% complete for PDMG-52_R2.fastq
Approx 95% complete for PDMG-52_R2.fastq
Analysis complete for PDMG-52_R2.fastq
